subInd,subID,trial,KL_S,KL_T,diff_T_S
186,5040,90,0.131632,0.188350,0.056718
186,5040,91,0.128355,0.168160,0.039805
186,5040,92,0.108106,0.119699,0.011593
186,5040,93,0.108934,0.102557,-0.006378
186,5040,94,0.089263,0.067331,-0.021932
186,5040,95,0.071202,0.044743,-0.026459
186,5040,96,0.070786,0.037736,-0.033050
186,5040,97,0.195846,0.581376,0.385530
186,5040,98,0.177735,0.587157,0.409423
186,5040,99,0.166822,0.528811,0.361988
186,5040,100,0.144552,0.555101,0.410550
186,5040,101,0.135423,0.497816,0.362393
186,5040,102,0.124595,0.436215,0.311620
186,5040,103,0.110471,0.369408,0.258937
186,5040,104,0.108003,0.382198,0.274195
186,5040,105,0.115896,0.420529,0.304633
186,5040,106,0.102160,0.354697,0.252537
186,5040,107,0.104900,0.368449,0.263549
186,5040,108,0.103614,0.405743,0.302129
186,5040,109,0.091068,0.339739,0.248672
186,5040,110,0.088919,0.353511,0.264592
186,5040,111,0.075930,0.287265,0.211334
186,5040,112,0.062498,0.225480,0.162982
186,5040,113,0.195846,0.581376,0.385530
186,5040,114,0.196706,0.587868,0.391161
186,5040,115,0.197515,0.594114,0.396599
186,5040,116,0.192554,0.621870,0.429316
186,5040,117,0.195867,0.641283,0.445416
186,5040,118,0.191636,0.648947,0.457311
186,5040,119,0.194510,0.666609,0.472099
186,5040,120,0.197103,0.682919,0.485816
186,5040,121,0.197498,0.687461,0.489963
186,5040,122,0.174404,0.711457,0.537053
186,5040,123,0.170370,0.718073,0.547702
186,5040,124,0.170764,0.722318,0.551554
186,5040,125,0.172869,0.735855,0.562986
186,5040,126,0.168068,0.755218,0.587150
186,5040,127,0.169908,0.766690,0.596782
186,5040,128,0.153677,0.772583,0.618906
